% Model,EMSI_model_V1_C_rate_0.5_T_ref_298_Permeability_1.9E-15_r_pos_7.mph
% Version,COMSOL 6.3.0.420
% Date,"Apr 11 2026, 17:02"
% Dimension,0
% Nodes,210
% Expressions,20
% Description,"Cell potential, Porosity anode, Porosity separator, Porosity cathode, Total strain anode, Total strain separator, Total strain cathode, Inelastic strain anode, Inelastic strain separator, Inelastic strain cathode, Elastic strain anode, Elastic strain separator, Elastic strain cathode, Average SOC anode, Average SOC cathode, SOL_graphite, SOL_silicon, Reservoir volume, Stack volume, Stack pressure"
% t,liion.cdc1.phis0 (V),aveop_an(dl.epsilon) (1),aveop_sep(dl.epsilon) (1),aveop_ca(dl.epsilon) (1),aveop_an(solid.evol) (1),aveop_sep(solid.evol) (1),aveop_ca(solid.evol) (1),aveop_an(solid.dvolic) (1),aveop_sep(solid.dvolic) (1),aveop_ca(solid.dvolic) (1),aveop_an(solid.eelvol) (1),aveop_sep(solid.eelvol) (1),aveop_ca(solid.eelvol) (1),liion.soc_average_pce1 (1),liion.soc_average_pce2 (1),sol_gr(liion.soc_average_pce1),sol_si(liion.soc_average_pce1),V_l_res (m^3),intop2(dl.epsilon*(1+solid.evol))*d_cell (m^3),boundary_load_dynamic (Pa)
0,2.6481583279777112,0.23600000000000013,0.4,0.2200000000000014,1.2800326577591534E-17,2.5233021760716945E-18,-1.3882955495716692E-18,1.0354544014303954E-17,0,-1.0964185248588295E-18,2.4440486532930874E-18,2.5233021760716945E-18,-2.7380910178923327E-19,0.002000000000001427,0.9419999999999905,3.0000000000044385E-4,9.518676588003401E-5,2.9377319999999995E-8,7.326475319999996E-7,8.415397789151907E-10
60,3.2113826686126137,0.23541634632577116,0.399762336857305,0.21987915656097984,7.12697239244687E-4,-3.9594837551983807E-4,-1.6415066590542705E-4,9.106625563235847E-4,0,-5.771138902335471E-6,-1.9796573036075541E-4,-3.9594837551983807E-4,-1.583793060829908E-4,0.00902236904362614,0.9361835176139212,0.011348858388103912,2.8063797210561376E-4,3.031253427584078E-8,7.317184819575552E-7,80710.20867600362
120,3.2961830308336264,0.2348145536870662,0.3995132712834863,0.21975279146814608,0.0014407033160170246,-8.105569692065062E-4,-3.3649895968346276E-4,0.0018461077212979901,0,-1.227507798882228E-5,-4.053644017524912E-4,-8.105569692065062E-4,-3.2422271492355307E-4,0.01610572475552142,0.9303163612701046,0.020258713493582745,3.9086546586035524E-4,3.1273030540855856E-8,7.307522817996771E-7,163574.3103783816
180,3.3544573747450066,0.23411094315619702,0.3992221956391302,0.21960500937421967,0.0022971382138747983,-0.0012946622361127693,-5.373538111241167E-4,0.002943973549178055,0,-1.9486084371467657E-5,-6.472034032691984E-4,-0.0012946622361127693,-5.178648355069838E-4,0.023189061687170144,0.924449200149488,0.027377061792795573,0.006947559185821,3.241049976583524E-8,7.296231282894452E-7,260857.24141520733
240,3.3977628150731944,0.2331892484988589,0.39883913293391227,0.21940992788610164,0.003416483577694165,-0.0019310422486045575,-7.998459327268931E-4,0.004382024508452214,0,-2.7423751837462118E-5,-9.655391514241814E-4,-0.0019310422486045575,-7.724168806900722E-4,0.030272333038302245,0.9185822220014499,0.030577992008607193,0.0290826088019654,3.3884507718448965E-8,7.281381500044669E-7,388395.70220894093
300,3.4285116505984683,0.23226115868776298,0.3984515033507175,0.21921297998243117,0.00454647512372163,-0.002574184160363217,-0.0010657895574005297,0.005833531529841863,0,-3.610771289125463E-5,-0.0012871224479087764,-0.002574184160363217,-0.0010296735876777414,0.037355640417522,0.9127151133133766,0.0330545746301627,0.05403601142448787,3.538198468973904E-8,7.266391710707805E-7,517077.90617747203
360,3.4485152735023297,0.2313060084871151,0.3980511828142769,0.2190099714420141,0.005712089553251289,-0.0032375130355544353,-0.0013405735829353186,0.0073308135176804404,0,-4.5556835412677704E-5,-0.001618754606240017,-0.0032375130355544353,-0.001295005165425093,0.04443879414864838,0.9068479607064752,0.03510032764242002,0.08065365051272765,3.692285059753851E-8,7.250931267169069E-7,649781.9525201273
420,3.4638061566859695,0.23034646131257042,0.3976475883113961,0.21880580044827613,0.006886027512636976,-0.0039053743162209996,-0.0016179545993787894,0.00883866138030048,0,-5.5789753045036556E-5,-0.0019527469187855073,-0.0039053743162209996,-0.0015621497797288953,0.05152214586009107,0.9009807493373871,0.0367680636762374,0.10874006593064597,3.847582840074758E-8,7.23536661718091E-7,783369.466291417
480,3.4784732590692795,0.22938117864408555,0.3972402895378908,0.21860015350906986,0.008069727738946784,-0.004578458638836077,-0.0018987268458013683,0.010359066275603328,0,-6.705468685293386E-5,-0.002289266525343507,-0.004578458638836077,-0.0018313822201842312,0.058605484471321884,0.8951135979807607,0.03837616094411858,0.13705691709618537,4.004128018289211E-8,7.219674167152037E-7,917999.511839976
540,3.493013118204537,0.22841878384548592,0.3968333349133887,0.21839728618338047,0.009255072233475856,-0.0052500663681753264,-0.0021841810410938565,0.0118799779807438,0,-8.355827458403028E-5,-0.002625012075720387,-0.0052500663681753264,-0.0021000338401542767,0.06568881801851845,0.8892464452932046,0.03973084288200841,0.1663571254077353,4.160232539716505E-8,7.204024523681719E-7,1052287.6427526819
600,3.5064105032676847,0.2274644223305137,0.39643041305039806,0.218202576114287,0.01043767464994817,-0.005914126482806134,-0.0024788540472251066,0.013394502611893257,0,-1.1242956882512397E-4,-0.002957082532603013,-0.005914126482806134,-0.0023656713763040623,0.07277215327873357,0.8833792856465956,0.041150337463574334,0.19539191794663718,4.314596017055736E-8,7.188551056899008E-7,1185092.894041903
660,3.516580199452329,0.22650430115481038,0.39602777008640594,0.2180208349437201,0.011639561873383103,-0.006576841838138851,-0.0027987837818147657,0.014927699546339341,0,-1.6753883298075917E-4,-0.003288359960298121,-0.006576841838138851,-0.0026307359616962673,0.07985548502140905,0.8775121200857224,0.042834047840089824,0.22343339405191637,4.468558017930388E-8,7.17311754818737E-7,1317623.1273513034
720,3.523946592572923,0.22553971291649594,0.3956262065696598,0.21785121009890937,0.012855379638345859,-0.007236901023595971,-0.0031418559004331775,0.016475342928652322,0,-2.468846997806866E-4,-0.0036183620308585765,-0.007236901023595971,-0.0028947603851725585,0.08693887996357466,0.8716446389744187,0.04422140364371066,0.2526017975294063,4.6221509978398275E-8,7.157720024293903E-7,1449649.7102268864
780,3.5297685803786445,0.22458233198991828,0.39522765196884746,0.2176898714165504,0.014075100465290464,-0.007891147643579599,-0.0034972389039647656,0.018021611595935544,0,-3.406346734271182E-4,-0.003945535441944311,-0.007891147643579599,-0.0031564585848674093,0.09402221365955221,0.8657774909721354,0.04550712763321406,0.28217411103172324,4.774058188999656E-8,7.142494656388124E-7,1580489.531955696
840,3.5356250549480475,0.2236331688458119,0.3948321074516803,0.21753353002210105,0.015290573470368935,-0.008539601038390916,-0.0038577899289401686,0.019560460673522604,0,-4.416940348154699E-4,-0.004269806353155851,-0.008539601038390916,-0.0034158403426656674,0.10110554861700512,0.859910334345902,0.04651764166886783,0.31279909980009396,4.9245679927902865E-8,7.127409077213438E-7,1710128.2258131376
900,3.5422951838346086,0.22269083809527596,0.39443952651614395,0.21738042481701217,0.016496527815704348,-0.009182358321312848,-0.004219192648351283,0.021089573976467275,0,-5.459545184666685E-4,-0.004591186945856127,-0.009182358321312848,-0.0036729489565829184,0.10818887750536547,0.8540431806200339,0.047423492917648566,0.343841943244201,5.0741337765882746E-8,7.112415458921744E-7,1838662.9766495468
960,3.5497608636391185,0.2217616261522212,0.39405128595253747,0.21723207155310018,0.017694141163069117,-0.009817190190927376,-0.004581977120922824,0.022604338604486143,0,-6.54952660892453E-4,-0.004908633020723705,-0.009817190190927376,-0.003926875925102185,0.11527221299549552,0.8481760213951286,0.04829898905529759,0.3750429220855302,5.221499807253795E-8,7.097643012147035E-7,1965569.2619443377
1020,3.557945602177437,0.22084727638544716,0.3936706192348789,0.21709306993259753,0.0188768519907043,-0.01043884834243171,-0.004950283582945896,0.02409909707616956,0,-7.749403937779096E-4,-0.005219423961352505,-0.01043884834243171,-0.0041755392626392045,0.12235554681621687,0.8423088664706262,0.049215750579507445,0.4061200458513692,5.365975830298491E-8,7.083157044957369E-7,2089881.0835446839
1080,3.5666465601497483,0.2199530234912324,0.3932969271311721,0.21695882004366338,0.02004323920478324,-0.011048357634714377,-0.0053164436549426285,0.025568554206059857,0,-8.974473490484988E-4,-0.005524160515707272,-0.011048357634714377,-0.004419343049414423,0.12943888287842473,0.836441710135127,0.05133495607290712,0.43231825631621945,5.5072143738767136E-8,7.068997422481358E-7,2211752.512082537
1140,3.5757481264612734,0.21905989625025504,0.3929223094540418,0.21682151526108398,0.02120482156824009,-0.011658623440384286,-0.0056775384866995845,0.02703550312658608,0,-0.001014429658448862,-0.005829313755544036,-0.011658623440384286,-0.0046634496061489904,0.13652222445753387,0.8305745553555833,0.052937791207717744,0.460706229611452,5.648907268810111E-8,7.054786346343992E-7,2333808.6692020963
1200,3.5853732594891596,0.21817888350810571,0.3925491945627342,0.21667987824215412,0.022354027308831483,-0.012265693008593337,-0.006026443409141071,0.02848621414430302,0,-0.0011204073699528669,-0.006132855440916479,-0.012265693008593337,-0.0049062816402136635,0.14360560232320224,0.824707386186175,0.05502678539483362,0.4871075502142202,5.789592616143847E-8,7.040681819485071E-7,2455231.1889912197
1260,3.5954753317313197,0.21729837221580997,0.39217378651834517,0.21653202697882995,0.02349715547554302,-0.012875741434587886,-0.006365507533158196,0.02993426762993329,0,-0.001215356165187317,-0.006437893687374559,-0.012875741434587886,-0.005150296602196427,0.15068894816575001,0.8188402189993624,0.057146883547908846,0.5134562514465986,5.931221495550752E-8,7.026477273766106E-7,2577231.8284194195
1320,3.60599467143341,0.21642730411620265,0.39180022186342667,0.21638273268650962,0.024629110193958217,-0.01348204675143503,-0.006697561564039167,0.031369156731552536,0,-0.0013048438044469214,-0.006741033656867356,-0.01348204675143503,-0.00539281866808099,0.15777227222874243,0.8129730670699626,0.05919640965428495,0.540097314505131,6.072003977757842E-8,7.01236258880119E-7,2698463.080100464
1380,3.6163566475023443,0.21556539749854672,0.39142883266537154,0.2162328539540527,0.025750822063395466,-0.01408408336113541,-0.007024007287044104,0.0327917229475277,0,-0.0013904299305044657,-0.0070420979961165545,-0.01408408336113541,-0.005633633249955962,0.16485559463383231,0.8071059114369992,0.0616381652305903,0.5650914617216746,6.211823491067219E-8,6.998344177873946E-7,2818884.680741725
1440,3.62632177396878,0.21470093366533238,0.39105444807353035,0.2160803638994794,0.02687730141242189,-0.014690232346383263,-0.007349397941090111,0.03422111229834604,0,-0.0014733588936792063,-0.007345087399050589,-0.014690232346383263,-0.005876092803914306,0.1719389313671185,0.8012387563226832,0.06509588719853487,0.5862808390507924,6.352545362887065E-8,6.984230870458006E-7,2940110.527472091
1500,3.636026544870838,0.213840058845839,0.39068037241166237,0.21592734624443133,0.027999713045199492,-0.01529513718771346,-0.00767251683120581,0.035646621200434325,0,-0.0015545234000638134,-0.0076475894897646765,-0.01529513718771346,-0.00611805479122076,0.17902227460082362,0.7953715930481965,0.06821766763924011,0.6089449887235631,6.493201977698065E-8,6.970132536768081E-7,3061121.0115382555
1560,3.6456687075492074,0.21296619451188567,0.39029887647780287,0.21577012032170068,0.029140966310862916,-0.015911276591223485,-0.007998951433118736,0.03709641914083437,0,-0.0016345075666992308,-0.007955643223513359,-0.015911276591223485,-0.006364508995695783,0.18610560480905194,0.7895044381826138,0.07219290958080579,0.627664468941031,6.636395408743204E-8,6.95577461650201E-7,3184382.769924191
1620,3.6549789222481057,0.21208152923939416,0.38991122520718496,0.21560927655588136,0.030296177347132223,-0.016536567935678845,-0.008327773895261292,0.038565663388186774,0,-0.001713202103711497,-0.008268273628614932,-0.016536567935678845,-0.006614627689067995,0.19318894122048605,0.7836372945100183,0.07719081041063916,0.6430409439407667,6.781861262630856E-8,6.941188995635516E-7,3309472.408532198
1680,3.66352753842313,0.2111957051636705,0.38952127115715857,0.21544647399428066,0.031454241273838654,-0.01716477252176545,-0.00865582407811297,0.04003936152615577,0,-0.0017899430400884603,-0.008582383523419827,-0.01716477252176545,-0.006865908910756967,0.20027227330291758,0.7777701481616166,0.08216893514833973,0.6582947836930264,6.928030163638791E-8,6.926534492552547E-7,3435103.218197383
1740,3.6713190943609555,0.21031800736757747,0.3891327270618717,0.21528392111704678,0.032607626065875965,-0.017789908018563085,-0.008981179887363414,0.04150500644155099,0,-0.001865275893693421,-0.008894960986921012,-0.017789908018563085,-0.00711596309182757,0.20735560667438105,0.7719029939265536,0.08691001905987829,0.6744485649038807,7.073192311642684E-8,6.911980509178684E-7,3560120.5552021246
1800,3.678708237189897,0.20944748367319316,0.3887481169896077,0.21512297650670245,0.03374093342650601,-0.018407931291368154,-0.009302620616553013,0.042953548008517035,0,-0.0019395097329307155,-0.009203968615701271,-0.018407931291368154,-0.0073631724429779775,0.21443893751530307,0.766035861453853,0.09152245043503009,0.6911221777170883,7.217684405660622E-8,6.89749163092458E-7,3683695.251038365
1860,3.6856548197304275,0.20860306438438467,0.3883715728687878,0.2149658635006086,0.03485584053012933,-0.019012240543184743,-0.00961778460048628,0.04437018125963086,0,-0.002012920189516125,-0.00950611666095859,-0.019012240543184743,-0.007604895963515571,0.22152224930912037,0.7601687027822036,0.09615482262259417,0.7077349997484204,7.357983464563891E-8,6.88342633135611E-7,3804487.8729181685
1920,3.692177609061916,0.20778256246872803,0.38800679609624383,0.214814400183513,0.03592953712816367,-0.01959695542764593,-0.009924216614548988,0.045742108149655535,0,-0.002085399731588557,-0.009798488295610992,-0.01959695542764593,-0.00783878206281187,0.2286055955827342,0.7543015386998455,0.10052463504931072,0.7252933455637365,7.494681180328487E-8,6.869719491590707E-7,3921366.1081870575
1980,3.698038535484972,0.20699744835414866,0.387656665839319,0.21466999331975872,0.036960670799844976,-0.020157537584768077,-0.010220004086338583,0.0470586770495235,0,-0.002156853240150681,-0.010078764721701411,-0.020157537584768077,-0.00806301525442451,0.23568893254079387,0.7484343909026993,0.1045811610907591,0.7441317066001524,7.625699098349656E-8,6.85658703039116E-7,4033387.964677957
2040,3.703307858699984,0.20625252922874412,0.38732395568488887,0.2145349544376875,0.03794353682545076,-0.020689635274320464,-0.01050542642243513,0.04831195090184764,0,-0.0022292773618463376,-0.01034487155042665,-0.020689635274320464,-0.00827585414568651,0.24277226791059753,0.7425672482424399,0.10865567955242565,0.762902929328998,7.749985554768832E-8,6.844130569197937E-7,4139698.753674787
2100,3.7080837100834065,0.20555529582567705,0.3870096540283867,0.21441097430310715,0.03888648151214555,-0.021191762010488724,-0.010781936196287558,0.04950078641041024,0,-0.002304913198738325,-0.010595836790701732,-0.021191762010488724,-0.00847670352837473,0.24985559528511464,0.7367000788652439,0.1126865612055324,0.7818244391503755,7.865806736465072E-8,6.832521553077458E-7,4240031.0230014995
2160,3.7127199049247825,0.20489159141155083,0.38671279008843773,0.21429824290269467,0.039778459846423996,-0.021665557716479843,-0.011051728007137138,0.0506298320674307,0,-0.0023852805820425873,-0.010832807207318943,-0.021665557716479843,-0.008666227589935835,0.25693892237564403,0.7308331395815016,0.11631256915089237,0.8022974010174119,7.975791485764762E-8,6.821492824282529E-7,4334686.63981956
2220,3.717228497727329,0.20426055835297424,0.38643167806661594,0.21419626378776185,0.04062966008123849,-0.022113790693137132,-0.011316636253078105,0.0517062004565392,0,-0.0024711311475382612,-0.011056873511612424,-0.022113790693137132,-0.008845509911277387,0.26402225330553813,0.7249660676443132,0.11985034610916853,0.8231443639554757,8.080048589575199E-8,6.811048224970528E-7,4424243.772416813
2280,3.7216611713660916,0.20366139657114002,0.38616387510785166,0.21410351640423042,0.04145255963195299,-0.02254042053164915,-0.011577885259523303,0.05273845780985074,0,-0.0025620245937405172,-0.011269947479453313,-0.02254042053164915,-0.009016151031528705,0.27110557847493955,0.7190989190084394,0.123851400200557,0.8421600738617467,8.178625340755715E-8,6.801185305992382E-7,4509498.172627392
2340,3.72604526279544,0.20308654077491214,0.3859058032471473,0.2140157890283745,0.04225155917158207,-0.02295119594839815,-0.011833481255047,0.053735736650784086,0,-0.0026533711649464053,-0.011475660337833806,-0.02295119594839815,-0.009180475934684941,0.278188903461384,0.7132317806595161,0.12789307061976496,0.8610522240618157,8.272848346412215E-8,6.79173680141922E-7,4591602.638291311
2400,3.730361003504352,0.20252723308845255,0.38565758262874916,0.21393128197048636,0.043009505562845836,-0.02334596543040898,-0.012078946491617105,0.05469437397586541,0,-0.0027409281240657925,-0.011673153092194676,-0.02334596543040898,-0.00933837145282655,0.2852722513208238,0.7073646210283999,0.13149672658863076,0.8818271513535103,8.365015798221684E-8,6.782497403750958E-7,4670544.293505337
2460,3.73464445049892,0.20197834314123506,0.38542071934896366,0.21384927486140956,0.04370675019639951,-0.023722374892643394,-0.012310291406443572,0.05560591054953682,0,-0.002821612940545294,-0.011861181064188903,-0.023722374892643394,-0.009488953203617496,0.29235557428236564,0.7014974639028289,0.1353426117956412,0.9012844328488328,8.456431435822655E-8,6.773332179325413E-7,4745797.211638877
2520,3.738923847327829,0.20146257669557593,0.3851945146353415,0.21376907082819627,0.04437537656534065,-0.02408157562944395,-0.012527095737233047,0.05647161924309064,0,-0.0028946064611568524,-0.01204064612522425,-0.02408157562944395,-0.009632641375997434,0.2994389189342269,0.6956303248960756,0.14013915354180165,0.9170903078729852,8.542341424405882E-8,6.764702636191096E-7,4817535.325697363
2580,3.743244435680326,0.2009880760796128,0.38497942572770716,0.2136924749838406,0.04502908898474846,-0.024422879987069702,-0.012732198052530565,0.05729331331262718,0,-0.002963116347919113,-0.012211478739606521,-0.024422879987069702,-0.009769153760495622,0.3065222038027193,0.6897631713742015,0.14544080041747215,0.9312006561321612,8.621348737228497E-8,6.756802423971382E-7,4885683.184826536
2640,3.7476856156906413,0.20054293489208588,0.38477381206445127,0.21361946610026336,0.04566488722615686,-0.02474892587016658,-0.012928313989350832,0.058079066613435655,0,-0.0030288303586108387,-0.012374549275346137,-0.02474892587016658,-0.009899571459198685,0.3136055023163371,0.6838959880414968,0.15090581335932995,0.9446348468417936,8.695043522240799E-8,6.749417015123707E-7,4950835.435580074
2700,3.752390520348142,0.2001126616289376,0.3845767976234258,0.21354992250601473,0.04626993415652326,-0.025061131381399347,-0.013116974729292347,0.05883280381959679,0,-0.0030926125971767102,-0.012530540087074318,-0.025061131381399347,-0.010024457595761491,0.3206888112736304,0.6780288861471778,0.15671373402568664,0.9565969060828794,8.766313651828515E-8,6.742263882186184E-7,5013277.905490027
2760,3.7574239230897066,0.19968551926778733,0.38438805448679436,0.21348399779811342,0.04683022191734534,-0.02536004206865082,-0.013299059663614103,0.059555353275430954,0,-0.0031551348712602176,-0.012680092208146225,-0.02536004206865082,-0.010144014386689028,0.3277721423805782,0.6721616932776957,0.16291864170550913,0.9672315387358561,8.837765368391477E-8,6.735108873051913E-7,5073034.758943249
2820,3.762603398959282,0.19927940683979575,0.38420617362208476,0.21342121704112368,0.04737752948287891,-0.025647911678455093,-0.01347610017003182,0.0602520353056693,0,-0.003216983377214167,-0.012823969495622463,-0.025647911678455093,-0.010259165233342237,0.3348554778050162,0.66629453127999,0.1695827267208825,0.975930549126586,8.905309961852613E-8,6.728326366211276E-7,5130536.704531043
2880,3.7679018591103626,0.198897853736085,0.38403119661218615,0.21336123838588134,0.04791666325693417,-0.02592469388011127,-0.013647443211000329,0.060922921188557286,0,-0.0032774752171664564,-0.012962400608304604,-0.02592469388011127,-0.010369885066354072,0.34193886704276677,0.6604273703106085,0.17688741005575542,0.9818785684076491,8.968672606517852E-8,6.721986843901476E-7,5185840.550292756
2940,3.773473634815589,0.19853234609655077,0.38386211480759114,0.21330360152227493,0.048442080067923186,-0.026192001567463822,-0.013813605663549774,0.0615716392688568,0,-0.0033365704594393265,-0.013095999569322602,-0.026192001567463822,-0.01047680071487248,0.3490222019398465,0.6545601682368628,0.18475553221583,0.9861718029890002,9.029121770661841E-8,6.715924342278316E-7,5239272.518593221
3000,3.779230977700958,0.19817070755321464,0.3836979247060922,0.21324896787843808,0.04894697493307829,-0.02645143541731553,-0.013977689712526931,0.06220405062569125,0,-0.0033967417114966125,-0.013225736651906487,-0.02645143541731553,-0.010580573950180618,0.3561054999794723,0.648693025118,0.19294294607064036,0.9887245258551468,9.088959904355716E-8,6.709917748086103E-7,5291172.115570673
3060,3.7849675117179373,0.19781164497429363,0.3835392410004633,0.21319884851354645,0.049427712947687295,-0.02670203738765172,-0.014141722635765533,0.06281887951619404,0,-0.0034604553148993872,-0.013351042287265243,-0.02670203738765172,-0.010680814880602992,0.36318894540035884,0.6428258892911287,0.20146970360112132,0.990416266635545,9.148519126001158E-8,6.703950889437984E-7,5341243.446231989
3120,3.790588972396467,0.19747128293184021,0.3833870547044614,0.21315476122938593,0.04990402964944309,-0.026942257118318064,-0.014307260435857408,0.0634152192425717,0,-0.003529885854407042,-0.013471154381538081,-0.026942257118318064,-0.010776902441989755,0.3702723110276353,0.636958730778386,0.21012833169825673,0.9911906027575856,9.204168171724886E-8,6.698364532683056E-7,5389245.053211907
3180,3.7963076293536995,0.19714541666848998,0.3832408143483497,0.2131172498697814,0.05037576096399653,-0.02717297973797764,-0.014476433752061535,0.06399648766237519,0,-0.003606801202199139,-0.013586501747962982,-0.02717297973797764,-0.010869191008914958,0.3773556501646978,0.6310915685834094,0.21894193946361126,0.991651998251713,9.25690876879397E-8,6.693089765591631E-7,5435350.831680078
3240,3.8022225210399907,0.19682544401572802,0.3830998041089702,0.21308646066087067,0.050837364298289625,-0.027395347240958552,-0.014650833186700152,0.06456638865147167,0,-0.0036923157241507045,-0.013697668927883794,-0.027395347240958552,-0.010958137745819843,0.3844389523974419,0.6252243847920281,0.2277585919034432,0.992061464753357,9.30792374348867E-8,6.687964927383542E-7,5479808.445720521
3300,3.8084015986655553,0.1965080468682357,0.382964282958977,0.21306231819571997,0.05128254978344003,-0.027608962908195527,-0.01483012421682481,0.06512364062716897,0,-0.0037861570181835255,-0.013804488397663515,-0.027608962908195527,-0.011043585520668975,0.3915221083164534,0.6193572399464535,0.23656519777292967,0.9924930571029262,9.358276382853858E-8,6.682918089519006E-7,5522523.838144833
3360,3.814745385065769,0.19620237850732816,0.38283445928891185,0.21304474496843964,0.05172056844515344,-0.027813509941269812,-0.015013610998412023,0.06566647035738386,0,-0.0038878232956404976,-0.013906754204719316,-0.027813509941269812,-0.011125400001790997,0.3986053713861869,0.6134900753897894,0.24538538435045754,0.9928664526628398,9.4060384872527E-8,6.67812783835826E-7,5563376.096378877
3420,3.821190472527236,0.19591225548506266,0.3827111169413315,0.21303400739177442,0.05215294814641039,-0.02800776549204929,-0.01520053168568939,0.06619262144116707,0,-0.0039970420281414875,-0.014003886721651622,-0.02800776549204929,-0.01120310669413361,0.40568870600408263,0.6076229188734118,0.25422270482894777,0.993096841912694,9.450583184500765E-8,6.6736690567417E-7,5602184.319911767
3480,3.8278036336867114,0.19563219288352188,0.3825939250261533,0.2130299957640697,0.05257445134892751,-0.02819226266329086,-0.015391205189891973,0.066703348970125,0,-0.004113924592981331,-0.014096230278932554,-0.02819226266329086,-0.011276933620405197,0.41277270730660337,0.601759582885844,0.26307679526101985,0.9932084436752464,9.492758006316665E-8,6.669433260401878E-7,5639052.103346508
3540,3.834744511057832,0.1953625782382114,0.38248330609531755,0.2130337899328117,0.052985408003932,-0.028366347642936763,-0.01558700138936241,0.06719853564237704,0,-0.004240180956066855,-0.014183114875649553,-0.028366347642936763,-0.011346539284158417,0.4198562219888936,0.5958932748774289,0.27194097684224233,0.9933079051668343,9.532610828973005E-8,6.665439041447903E-7,5673842.650924395
3600,3.8420424513952716,0.1951021204046134,0.38237871949595836,0.21304472006226438,0.053386082177112625,-0.028530881993519375,-0.01578793356710311,0.06767944139154386,0,-0.004375288385430924,-0.014265445483179663,-0.028530881993519375,-0.011412356398244575,0.426939532473341,0.5900260504120259,0.2808145694972153,0.9933966125422048,9.57030916168606E-8,6.661655945769027E-7,5706706.84121446
3660,3.849625203798447,0.19485438155390766,0.38228009501970306,0.21306264084236465,0.053781536831312295,-0.028685985769171345,-0.015993845605592322,0.06814631831865824,0,-0.004519030423831336,-0.014342992439720328,-0.028685985769171345,-0.011474382781892396,0.43402278470878564,0.5841588285838993,0.28969674053815697,0.993475544584346,9.605288073323646E-8,6.658155706041732E-7,5737683.128894758
3720,3.857449166406331,0.19461565147859222,0.3821872590869046,0.21308824450952255,0.054169863232224426,-0.02883194084210974,-0.01620576770826459,0.06860107562356285,0,-0.004672596429522712,-0.014415905227270502,-0.02883194084210974,-0.011532762694578171,0.44110610191040883,0.5782916600358204,0.29858662949745285,0.9935456790104314,9.637947151846473E-8,6.654877472133972E-7,5766853.738161942
3780,3.8654690027618077,0.1943825757400456,0.38210056174847384,0.2131230994943429,0.05454770954462292,-0.02896820532880733,-0.01642622134610089,0.06904438440153661,0,-0.004838803813753548,-0.014484139707491064,-0.02896820532880733,-0.011587260303775927,0.44818949484140586,0.5724245131746744,0.30748323509825815,0.9936079920468449,9.668899048772688E-8,6.65177054146094E-7,5794070.290450093
3840,3.8737625086865815,0.19416534105007918,0.3820212367797661,0.2131688962937221,0.054924798568948704,-0.029092848997647795,-0.01665724938929847,0.0694739078297936,0,-0.005020263730176342,-0.014546447708671386,-0.029092848997647795,-0.011637139651168232,0.4552729273285855,0.5665573336767823,0.3163854970341806,0.9936634595880406,9.696096426143475E-8,6.649049827034112E-7,5818931.652759973
3900,3.882234704386178,0.19397086593342094,0.38194825266925425,0.21321940262898711,0.05530122152915982,-0.029207501007888423,-0.01688755637170788,0.06988382561490165,0,-0.005204957686961546,-0.01460375482820105,-0.029207501007888423,-0.011683005146053641,0.4623563024677622,0.5606901366235988,0.3252922784691099,0.9937130572981603,9.718833804069308E-8,6.646776986041662E-7,5841807.271515724
3960,3.890880350723548,0.19379348479727623,0.381879100448313,0.21326702506571796,0.05566665531036467,-0.02931610845878757,-0.017105960344165123,0.07027226820066233,0,-0.005379874246164389,-0.014658113421008801,-0.02931610845878757,-0.011726464387658897,0.469439744979716,0.5548229835324947,0.33420272119803573,0.9937577624474604,9.738835938277169E-8,6.644754598655275E-7,5863491.955040343
4020,3.8995917407318927,0.19364672749927483,0.3818118679586485,0.21330675729507656,0.05603570858373371,-0.02942167753668403,-0.017304562060431877,0.07063717636067217,0,-0.00553610836488811,-0.014711094547098175,-0.02942167753668403,-0.011768683099515577,0.47652304986647953,0.5489558342663718,0.3431155522852075,0.993798550194694,9.754587854740764E-8,6.643200139231979E-7,5884460.202701552
